username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
cnnturk;2017/01/31;206;515;"Böyle insanlık görülmedi!pic.twitter.com/p1eRhjKNfY";;;;"826411432187133952";https://twitter.com/cnnturk/status/826411432187133952
cnnturk;2017/01/31;62;62;"II. Abdülhamid'in torunu : "Parlamenter sistem canımıza yetti" http://buff.ly/2kK3Blj pic.twitter.com/05HuYXT9Yd";;;;"826343458067664896";https://twitter.com/cnnturk/status/826343458067664896
cnnturk;2017/01/30;357;186;"Doğum yaptıktan bir gün sonra FETÖ'den gözaltına alındı http://buff.ly/2jOfx4S pic.twitter.com/cWFbBAnJlE";;;;"826148288172814336";https://twitter.com/cnnturk/status/826148288172814336
cnnturk;2017/01/30;203;632;"Kadıköy Metrosu'nda güzel şeyler oluyor!pic.twitter.com/w8f15F3Q4o";;;;"826035399298527236";https://twitter.com/cnnturk/status/826035399298527236
cnnturk;2017/01/30;112;298;"Gagasıyla cama vurup yemek isteyen sevimli martı... http://buff.ly/2kJLmjc pic.twitter.com/166R3GLGWR";;;;"826028798558760961";https://twitter.com/cnnturk/status/826028798558760961
cnnturk;2017/01/29;135;382;"Beyaz, Kasap Nusret'e rakip oldu! http://buff.ly/2jE6HsB pic.twitter.com/qUCrR9JnFZ";;;;"825627734198083584";https://twitter.com/cnnturk/status/825627734198083584
cnnturk;2017/01/28;44;61;"Egemen Bağış: "Soyu sopu belli olmayanlar benim imanımı sorgulamaya kalktılar" http://buff.ly/2jEr9He pic.twitter.com/Wcz9EtHsOH";;;;"825104906952519682";https://twitter.com/cnnturk/status/825104906952519682
cnnturk;2017/01/27;103;103;"#CANLI Erdoğan: "Müteahhitler acımasız bir şekilde yolsuzluk yapıyorlar" http://buff.ly/2jY9ITc pic.twitter.com/yyudHnjoB1";;;#CANLI;"824917648182038529";https://twitter.com/cnnturk/status/824917648182038529
cnnturk;2017/01/27;65;295;"Mahsun Kırmızıgül: "Devletin kapısında film çekmek için el etek öpmedim" http://buff.ly/2kAhgPd pic.twitter.com/475Yj8B9LV";;;;"824912422939017217";https://twitter.com/cnnturk/status/824912422939017217
cnnturk;2017/01/26;127;348;"Aç tilkiyi elleriyle besledi http://buff.ly/2k6R2mC pic.twitter.com/OXav2mG1V6";;;;"824576923724554241";https://twitter.com/cnnturk/status/824576923724554241
cnnturk;2017/01/25;320;542;""Eziyet gören hayvanlar için 'hayvan polisi' teşkilatı kurulsun" http://buff.ly/2k3b29Y pic.twitter.com/KZCXodQsks";;;;"824267176307752962";https://twitter.com/cnnturk/status/824267176307752962
cnnturk;2017/01/25;599;1048;"Bir çocuğun geleceği tüm fedakarlıklara değer!pic.twitter.com/iEqe1lM6ZS";;;;"824255939515744260";https://twitter.com/cnnturk/status/824255939515744260
cnnturk;2017/01/25;106;220;"Eski Ülkü Ocakları Başkanı: "MHP'lilerin yüzde 75'i hayır diyecek" http://buff.ly/2k2EUDb pic.twitter.com/JxPOLvpHsr";;;;"824223498746806272";https://twitter.com/cnnturk/status/824223498746806272
cnnturk;2017/01/25;145;307;"Türk mühendis evde kanser testi yapabilen cihaz geliştirdi http://buff.ly/2jwk3EE pic.twitter.com/NNjOJ77zD3";;;;"824211068134289408";https://twitter.com/cnnturk/status/824211068134289408
